== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[Perf] 20:49:59.312 main thread was busy for about 281 ms before this
[Frames] reveal hitch 217 ms at 0.8 s
[ClothChain] 'berserker' step 3 t=3934.42: anchor pos (-0.005, 1.233, -0.072) rot q(0.023, 0.039, -0.006, 0.999) worldScale 1.000; cape_0 at (0.001, 1.344, -0.235) rest dir (0.015, -0.996, -0.093); plane back (-0.063, 0.000, -0.998) at hips (-0.003, 1.080, -0.077); cape_0 mine (0.001, 1.344, -0.235) presented (0.001, 1.344, -0.235) tail dir (-0.009, -0.999, -0.043); cape_1 mine (-0.001, 1.152, -0.243) presented (-0.010, 1.153, -0.246) tail dir (-0.067, -0.996, 0.056); cape_2 mine (-0.014, 0.959, -0.232) presented (-0.016, 0.960, -0.222) tail dir (-0.023, -1.000, -0.003); cape_3 mine (-0.018, 0.767, -0.233) presented (-0.015, 0.768, -0.232) tail dir (0.007, -0.999, -0.034)
[Frames] reveal hitch 383 ms at 1.2 s
[VFX] 20:49:59.884 stage retired, 3 system(s) taken off
[Mem] stress summon single 1/30 (3★ berserker_gale) footprint 172 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 81 of 171 MB, graphics 0 MB, internal 186 MB, compressed 3 MB; cache 1 files, 53 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 1, clones 1, tinted materials 1, cloth chains 1; stranded 0: none; textures alive 4, 53 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 172 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 81 of 171 MB, graphics 0 MB, internal 186 MB, compressed 3 MB; cache 1 files, 53 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 1, clones 1, tinted materials 1, cloth chains 1; stranded 0: none; textures alive 4, 53 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 49.8 p95 127.8 p99 127.8 · 4 over 33 ms of 7, the longest 567 ms (the stage gone)
[ModelLibrary] 'medjay': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'medjay' built 1 node(s) of interest:
      medjay_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y -0.00..1.90 z -0.44..0.44; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 20° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'medjay': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'medjay': measured x0.80 y1.90 z0.87, 1.9 units → 1.90 m (×1.0005)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[Pose] reveal medjay: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.33 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.90 s, a group of 72 tracks
[Reveal] entrance: medjay plays its victory as 298 Cheer (1.90 s clip, 0.0–1.45 s, high point 0.68 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[Perf] 20:50:01.817 main thread was busy for about 773 ms before this
[Frames] reveal hitch 500 ms at 0.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.40 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.90 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.93 s, a group of 72 tracks
[Perf] 20:50:02.757 warmed 1 meshes, clips of 1 took 2337 ms off main
[Frames] reveal hitch 267 ms at 0.9 s
[Frames] reveal hitch 183 ms at 1.2 s
[Frames] reveal hitch 150 ms at 1.5 s
[Frames] reveal hitch 117 ms at 1.7 s
[VFX] 20:50:04.375 stage retired, 3 system(s) taken off
[VFX] 20:50:04.375 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 2/30 (3★ medjay_ember) footprint 187 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 91 of 182 MB, graphics 0 MB, internal 129 MB, compressed 73 MB; cache 2 files, 106 MB, 1 pinned, 1 clones, 2 clip sets; decoded alive 0, 0 MB; alive prototypes 2, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 8, 106 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 219 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 109 of 199 MB, graphics 0 MB, internal 178 MB, compressed 73 MB; cache 2 files, 106 MB, 1 pinned, 1 clones, 2 clip sets; decoded alive 0, 0 MB; alive prototypes 2, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 8, 106 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 66.8 p95 127.8 p99 127.8 · 22 over 33 ms of 27, the longest 500 ms (the stage gone)
[Mem] step 53 stress +12 s footprint 218 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 88 of 179 MB, graphics 0 MB, internal 160 MB, compressed 73 MB; cache 2 files, 106 MB, 0 pinned, 0 clones, 2 clip sets; decoded alive 0, 0 MB; alive prototypes 2, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; textures alive 8, 106 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 0
[ModelLibrary] 'frost_troll': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'frost_troll' built 1 node(s) of interest:
      frost_troll_mesh: geometry 3 sources, 1 elements, bbox x -1.01..1.02 y -0.00..2.50 z -0.79..0.79; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.95 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 200° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'frost_troll': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'frost_troll': measured x2.03 y2.50 z1.57, 2.5 units → 2.50 m (×1.0007)
[Pose] reveal frost_troll: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.93 s, a group of 72 tracks
[Reveal] entrance: frost_troll plays its victory as 412 Victory (3.93 s clip, 0.0–1.6 s, high point 0.45 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[Perf] 20:50:05.975 main thread was busy for about 457 ms before this
[Frames] reveal hitch 433 ms at 0.4 s
[Frames] reveal hitch 133 ms at 0.6 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] reveal hitch 117 ms at 0.7 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.10 s, a group of 72 tracks
[Frames] reveal hitch 217 ms at 1.0 s
[Perf] 20:50:06.976 warmed 1 meshes, clips of 1 took 2225 ms off main
[Frames] reveal hitch 117 ms at 1.1 s
[Frames] reveal hitch 150 ms at 1.8 s
[Frames] reveal hitch 117 ms at 1.9 s
[TourCue] reveal-apex
[TourCue] reveal-named frost_troll_gale
[VFX] 20:50:08.789 stage retired, 3 system(s) taken off
[VFX] 20:50:08.789 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 3/30 (3★ frost_troll_gale) footprint 196 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 99 of 188 MB, graphics 0 MB, internal 135 MB, compressed 76 MB; cache 3 files, 159 MB, 1 pinned, 1 clones, 3 clip sets; decoded alive 0, 0 MB; alive prototypes 3, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 12, 159 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 196 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 99 of 188 MB, graphics 0 MB, internal 135 MB, compressed 76 MB; cache 3 files, 159 MB, 1 pinned, 1 clones, 3 clip sets; decoded alive 0, 0 MB; alive prototypes 3, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 12, 159 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 66.8 p95 127.8 p99 127.8 · 27 over 33 ms of 33, the longest 433 ms (the stage gone)
[ModelLibrary] 'frost_troll': 1 skinner(s) rebound to this instance's own bones
[Pose] reveal frost_troll: idle started; players [idle 1.00]
[Reveal] entrance: frost_troll plays its victory as 412 Victory (3.93 s clip, 0.0–1.6 s, high point 0.45 s)
[Frames] reveal hitch 167 ms at 0.2 s
[Frames] reveal hitch 250 ms at 0.5 s
[Frames] reveal hitch 100 ms at 1.1 s
[Frames] reveal hitch 100 ms at 1.3 s
[Frames] reveal hitch 150 ms at 1.5 s
[Frames] reveal hitch 133 ms at 1.8 s
[TourCue] reveal-apex
[TourCue] reveal-named frost_troll_gale
[Frames] reveal hitch 150 ms at 3.0 s
[Frames] reveal p50 66.8 p95 127.8 p99 127.8 · 32 over 33 ms of 46, the longest 250 ms
[VFX] 20:50:12.926 stage retired, 3 system(s) taken off
[VFX] 20:50:12.926 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 4/30 (3★ frost_troll_gale) footprint 198 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 99 of 188 MB, graphics 0 MB, internal 138 MB, compressed 76 MB; cache 3 files, 159 MB, 1 pinned, 1 clones, 3 clip sets; decoded alive 0, 0 MB; alive prototypes 3, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 12, 159 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 202 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 101 of 190 MB, graphics 0 MB, internal 142 MB, compressed 75 MB; cache 3 files, 159 MB, 1 pinned, 1 clones, 3 clip sets; decoded alive 0, 0 MB; alive prototypes 3, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 12, 159 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 66.8 p95 127.8 p99 127.8 · 33 over 33 ms of 47, the longest 250 ms (the stage gone)
[ModelLibrary] 'centurion': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'centurion' built 1 node(s) of interest:
      centurion_mesh: geometry 3 sources, 1 elements, bbox x -0.45..0.45 y 0.00..1.95 z -0.37..0.37; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 35° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'centurion': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'centurion': measured x0.90 y1.95 z0.73, 1.9 units → 1.95 m (×1.0000)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.90 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.90 s, a group of 72 tracks
[Pose] reveal centurion: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.43 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[Reveal] entrance: centurion plays its victory as 88 Chest Pound Taunt (3.87 s clip, 1.1–3.35 s, high point 2.25 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[Perf] 20:50:14.708 main thread was busy for about 653 ms before this
[Frames] reveal hitch 500 ms at 0.5 s
[Frames] reveal hitch 233 ms at 0.7 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] reveal hitch 317 ms at 1.1 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.33 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Frames] reveal hitch 133 ms at 1.3 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Perf] 20:50:16.226 warmed 1 meshes, clips of 1 took 2880 ms off main
[Frames] reveal hitch 133 ms at 1.9 s
[Mem] step 53 stress +24 s footprint 209 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 109 of 196 MB, graphics 0 MB, internal 147 MB, compressed 77 MB; cache 4 files, 213 MB, 1 pinned, 1 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[VFX] 20:50:17.250 stage retired, 3 system(s) taken off
[VFX] 20:50:17.250 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 5/30 (3★ centurion_ember) footprint 207 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 108 of 196 MB, graphics 0 MB, internal 145 MB, compressed 77 MB; cache 4 files, 213 MB, 1 pinned, 1 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 244 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 109 of 198 MB, graphics 0 MB, internal 183 MB, compressed 77 MB; cache 4 files, 213 MB, 1 pinned, 1 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 50.2 p95 127.8 p99 127.8 · 18 over 33 ms of 26, the longest 500 ms (the stage gone)
[ModelLibrary] 'valkyrie': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'valkyrie' built 1 node(s) of interest:
      valkyrie_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y -0.00..1.95 z -0.40..0.40; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.00 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 210° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] 'valkyrie': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'valkyrie': measured x0.79 y1.95 z0.81, 1.9 units → 1.95 m (×1.0002)
[Pose] reveal valkyrie: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.30 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[Reveal] entrance: valkyrie plays its victory as 403 Victory Fist Pump (1.53 s clip, 0.0–1.05 s, high point 0.4 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.20 s, a group of 72 tracks
[Perf] 20:50:18.693 main thread was busy for about 454 ms before this
[Frames] reveal hitch 517 ms at 0.5 s
[Frames] reveal hitch 233 ms at 0.8 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] reveal hitch 117 ms at 0.9 s
[Frames] reveal hitch 300 ms at 1.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Frames] reveal hitch 150 ms at 1.4 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.37 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.30 s, a group of 72 tracks
[Perf] 20:50:20.186 warmed 1 meshes, clips of 1 took 2595 ms off main
[Frames] reveal hitch 150 ms at 1.6 s
[VFX] 20:50:21.502 stage retired, 3 system(s) taken off
[VFX] 20:50:21.502 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 6/30 (3★ valkyrie_tide) footprint 215 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 116 of 203 MB, graphics 0 MB, internal 152 MB, compressed 78 MB; cache 5 files, 266 MB, 1 pinned, 1 clones, 5 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 20, 266 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 253 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 118 of 205 MB, graphics 0 MB, internal 190 MB, compressed 78 MB; cache 5 files, 266 MB, 1 pinned, 1 clones, 5 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 20, 266 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 83.2 p95 127.8 p99 127.8 · 23 over 33 ms of 24, the longest 517 ms (the stage gone)
[ModelLibrary] 'vestal': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'vestal' built 1 node(s) of interest:
      vestal_mesh: geometry 3 sources, 1 elements, bbox x -0.37..0.37 y -0.00..1.85 z -0.17..0.17; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.35 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'vestal': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'vestal': measured x0.73 y1.85 z0.35, 1.9 units → 1.85 m (×0.9994)
[Pose] reveal vestal: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.35 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.60 s, a group of 72 tracks
[Reveal] entrance: vestal plays its victory as 41 Formal Bow (3.60 s clip, 0.4–3.1 s, high point 2.0 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.67 s, a group of 72 tracks
[Perf] 20:50:23.182 main thread was busy for about 830 ms before this
[Frames] reveal hitch 250 ms at 0.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.30 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] reveal hitch 183 ms at 0.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Perf] 20:50:23.762 warmed 1 meshes, clips of 1 took 1914 ms off main
[Frames] reveal hitch 333 ms at 0.9 s
[VFX] 20:50:25.730 stage retired, 3 system(s) taken off
[VFX] 20:50:25.730 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 7/30 (3★ vestal_ember) footprint 224 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 126 of 220 MB, graphics 0 MB, internal 161 MB, compressed 79 MB; cache 6 files, 319 MB, 1 pinned, 1 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 6, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 24, 319 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 246 MB, available n/a MB, peak 348 MB, gpu 0 MB, heap 128 of 221 MB, graphics 0 MB, internal 183 MB, compressed 79 MB; cache 6 files, 319 MB, 1 pinned, 1 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 6, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 24, 319 MB, stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 50.2 p95 127.8 p99 127.8 · 25 over 33 ms of 37, the longest 333 ms (the stage gone)
[ModelLibrary] 'bes': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'bes' built 1 node(s) of interest:
      bes_mesh: geometry 3 sources, 1 elements, bbox x -0.46..0.46 y 0.00..1.40 z -0.38..0.38; skinner with 28 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.50 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] 'bes': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'bes': 4 cape joints under Spine02, 8 spheres and the back plane
[ClothChain] 'bes' at attach:
    cape_0: pos (3.186, 3.358, -22.590) scale (100.000, 100.000, 100.000) orientation q(-0.039, -0.032, 0.032, 0.998) fromTransform q(-0.039, -0.032, 0.032, 0.998) axis (0.000, -0.972, 0.236) length 0.145
    cape_1: pos (0.000, -0.141, 0.034) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.970, 0.242) length 0.145
    cape_2: pos (0.000, -0.141, 0.035) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.032) length 0.141
    cape_3: pos (0.000, -0.141, -0.005) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.032) length 0.141
    anchor Spine02: world pos (-0.033, 0.756, -0.065) rot q(0.039, 0.032, -0.032, 0.998) scale 0.0100
    hips: world pos (-0.039, 0.658, -0.073) rot q(-0.032, 0.308, 0.000, 0.951) backLocal (0.586, 0.061, -0.808) offset 0.084
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 0.737; spheres ["0.119", "0.126", "0.084", "0.084", "0.084", "0.084", "0.063", "0.063"]
[ModelLibrary] 'bes': measured x0.92 y1.40 z0.76, 1.4 units → 1.40 m (×1.0003)
[Pose] reveal bes: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.33 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[Reveal] entrance: bes plays its victory as 88 Chest Pound Taunt (3.87 s clip, 1.1–3.35 s, high point 2.25 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group of 72 tracks
[Perf] 20:50:27.433 main thread was busy for about 621 ms before this
