== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Perf] 20:46:13.232 thumbnail item_drachma@128 took 26 ms on main
[ModelLibrary] 'sekhmet': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'sekhmet' built 1 node(s) of interest:
      sekhmet_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.39 y 0.00..2.00 z -0.40..0.40; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 269° for #9B5FD9 in the surface shader
[ModelLibrary] 'sekhmet': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet': measured x0.77 y2.00 z0.80, 2.0 units → 2.00 m (×1.0002)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[Pose] altar sekhmet: idle started; players [idle 1.00]
[Pose] altar sekhmet: the gaze toward the lens; players [idle 1.00]
[Mem] step 43 awaken appeared footprint 116 MB, available n/a MB, peak 116 MB, gpu 0 MB, heap 34 of 98 MB, graphics 0 MB, internal 118 MB, compressed 0 MB; cache 1 files, 53 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 1, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 4, 53 MB, stranded 0: none; art 9 MB, thumbs 4 MB; views battle 0, island 0, reveal 0
[Perf] 20:46:14.585 thumbnail portrait_sekhmet_umbra_awakened@512 took 26 ms on main
[Perf] 20:46:14.924 main thread was busy for about 1957 ms before this
[Rail] focus=14F8E304-519D-45F9-91DF-8E0C1B5FC295 planned from viewport: viewport=329 measured=13/13 top=13CBF44C-DB07-458A-8E6F-F826649F85C5 tail=0 anchor=0.030418250950570342
[Rail] 13CBF44C-DB07-458A-8E6F-F826649F85C5 landed at 8 after 1 check(s)
[Perf] 20:46:15.553 save (13 units, 17 relics) took 103 ms on main
[StageDoctor] altar t=1.0 frames=7 keys=["idle"] player(paused=no speed=1.00 blend=1.00 duration=8.20) Hips=(0.073,1.119,-0.098) LeftHand=(0.293,1.015,-0.136) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[ModelLibrary] 'ares': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'ares' built 1 node(s) of interest:
      ares_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.39 y -0.00..2.10 z -0.25..0.25; skinner with 24 bones
[StageDoctor] altar t=2.2 frames=12 keys=["idle"] player(paused=no speed=1.00 blend=1.00 duration=8.20) Hips=(0.077,1.120,-0.101) LeftHand=(0.295,1.015,-0.140) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[ModelLibrary] 'thoth': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'thoth' built 1 node(s) of interest:
      thoth_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y -0.00..2.05 z -0.28..0.28; skinner with 24 bones
[Gaze] altar sekhmet: the head turned +19.9° across and -1.3° up over its clip, the lens +32.1° off its front, the face +22.5°, strength 0.97, 12 frames
[StageDoctor] altar t=3.3 frames=15 keys=["idle"] player(paused=no speed=1.00 blend=1.00 duration=8.20) Hips=(0.076,1.121,-0.101) LeftHand=(0.293,1.017,-0.136) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[Mem] step 43 awaken settled footprint 310 MB, available n/a MB, peak 310 MB, gpu 0 MB, heap 54 of 124 MB, graphics 0 MB, internal 302 MB, compressed 48 MB; cache 3 files, 159 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 13, 181 MB, stranded 1: zeusx1; art 9 MB, thumbs 5 MB; views battle 0, island 0, reveal 0
[ModelLibrary] 'zeus': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'zeus' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.55..0.55 y 0.00..2.15 z -0.47..0.47; skinner with 22 bones
[StageDoctor] altar t=4.5 frames=19 keys=["idle"] player(paused=no speed=1.00 blend=1.00 duration=8.20) Hips=(0.070,1.121,-0.099) LeftHand=(0.290,1.017,-0.133) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[ModelLibrary] 'heracles': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'heracles' built 1 node(s) of interest:
      heracles_mesh: geometry 3 sources, 1 elements, bbox x -0.42..0.41 y -0.00..2.10 z -0.63..0.63; skinner with 28 bones
[StageDoctor] altar t=5.6 frames=23 keys=["idle"] player(paused=no speed=1.00 blend=1.00 duration=8.20) Hips=(0.065,1.121,-0.101) LeftHand=(0.289,1.018,-0.138) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[ModelLibrary] 'perseus': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'perseus' built 1 node(s) of interest:
      perseus_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.90 z -0.41..0.41; skinner with 24 bones
[StageDoctor] altar t=6.6 frames=27 keys=["idle"] player(paused=no speed=1.00 blend=1.00 duration=8.20) Hips=(0.064,1.123,-0.105) LeftHand=(0.289,1.022,-0.140) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[ModelLibrary] 'anubis': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'anubis' built 1 node(s) of interest:
      anubis_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y 0.00..2.05 z -0.33..0.33; skinner with 24 bones
[Perf] 20:46:23.045 warmed 6 meshes, no clips took 8594 ms off main
[ModelLibrary] 'sekhmet_awakened': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'sekhmet_awakened' built 1 node(s) of interest:
      sekhmet_awakened_mesh: geometry 3 sources, 1 elements, bbox x -0.48..0.49 y -0.00..2.00 z -0.32..0.32; skinner with 22 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.15 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.30 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[Pose] altar sekhmet: idle_alt seated at 0.00; players [idle 1.00, idle_alt 0.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.55 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 66 tracks
[Mem] step 43 awaken +12 s footprint 304 MB, available n/a MB, peak 457 MB, gpu 0 MB, heap 110 of 178 MB, graphics 0 MB, internal 262 MB, compressed 41 MB; cache 8 files, 426 MB, 1 pinned, 1 clones, 2 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 9 MB, thumbs 5 MB; views battle 0, island 0, reveal 0
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.03 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.27 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.03 s, a group of 72 tracks
[Perf] 20:46:30.801 warmed 1 meshes, clips of 2 took 16350 ms off main
[Pose] altar sekhmet: break: victory (403 Victory Fist Pump, 0.00-1.05 s of a 1.53 s clip); players [idle 1.00, idle_alt 0.00, pose_break_1 1.00]

== stderr
2026-09-25 20:46:12.583621+0000 Pantheon[16305:306632] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000217c00> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:46:12.877357+0000 Pantheon[16305:306632] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:46:13.545720+0000 Pantheon[16305:306632] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:46:13.581333+0000 Pantheon[16305:306632] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-25 20:46:15.408883+0000 Pantheon[16305:306675] [AMCP]  54279          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
